Record_ID,Task,Concept,Fuel_type,Brand,Maximum_driving_range,Car_type,Price,Response
39,8,1,1,1,2,3,3,0
39,8,2,4,4,1,1,1,0
39,8,3,2,4,4,2,2,0
39,8,4,3,2,2,4,5,1
39,9,1,4,1,1,3,2,0
39,9,2,2,3,4,4,4,1
39,9,3,1,4,3,2,5,0
39,9,4,3,1,2,1,2,0
39,10,1,3,2,4,2,1,0
39,10,2,2,4,2,1,2,1
39,10,3,1,1,1,4,4,0
39,10,4,4,3,3,3,3,0
40,1,1,4,4,2,2,4,0
40,1,2,1,1,3,4,1,0
40,1,3,2,3,1,3,2,0
40,1,4,3,2,4,3,3,0
40,2,1,4,1,4,3,1,0
40,2,2,1,2,3,2,5,1
40,2,3,2,2,2,1,2,0
40,2,4,1,3,1,3,4,0
40,3,1,2,3,3,2,3,0
40,3,2,3,3,4,1,4,1
40,3,3,4,4,1,4,3,0
40,3,4,1,1,2,3,5,0
40,4,1,3,2,1,2,1,0
40,4,2,1,3,2,1,3,1
40,4,3,3,4,2,3,5,0
40,4,4,2,1,4,4,2,0
40,5,1,3,3,3,1,5,0
40,5,2,2,4,1,3,1,0
40,5,3,4,1,4,2,4,0
40,5,4,3,2,2,4,4,0
40,6,1,4,3,1,4,5,0
40,6,2,4,2,4,1,3,1
40,6,3,1,4,3,2,2,0
40,6,4,2,1,2,1,1,0
40,7,1,2,2,3,3,4,0
40,7,2,3,1,1,2,2,0
40,7,3,1,2,4,4,5,0
40,7,4,4,4,3,1,1,1
40,8,1,3,4,4,1,2,0
40,8,2,1,4,1,4,3,0
40,8,3,2,1,2,2,3,0
40,8,4,4,3,3,4,2,0
40,9,1,3,1,3,3,3,0
40,9,2,2,4,3,4,4,1
40,9,3,1,3,4,2,1,0
40,9,4,4,2,1,1,5,0
40,10,1,1,1,1,1,4,0
40,10,2,4,2,2,3,2,0
40,10,3,3,3,2,4,1,0
40,10,4,2,4,4,2,5,0
41,1,1,3,3,3,2,5,0
41,1,2,4,4,2,1,4,0
41,1,3,2,2,4,3,1,1
41,1,4,1,1,1,2,2,0
41,2,1,4,2,1,2,1,0
41,2,2,3,2,2,3,3,1
41,2,3,1,4,3,4,2,0
41,2,4,2,1,3,1,5,0
41,3,1,2,4,4,2,4,0
41,3,2,1,2,3,1,3,1
41,3,3,4,3,1,3,2,0
41,3,4,3,1,4,4,1,0
41,4,1,3,1,3,4,4,0
41,4,2,1,3,4,1,5,0
41,4,3,4,2,1,2,5,0
41,4,4,3,4,2,3,2,0
41,5,1,1,3,1,4,3,0
41,5,2,4,1,4,3,5,0
41,5,3,3,3,2,1,1,0
41,5,4,2,4,1,1,3,1
41,6,1,2,4,1,3,1,0
41,6,2,4,2,2,4,4,1
41,6,3,4,1,4,1,2,0
41,6,4,3,3,3,2,4,0
41,7,1,1,4,2,3,5,0
41,7,2,2,2,3,2,2,0
41,7,3,1,1,1,1,4,0
41,7,4,4,3,4,4,3,0
41,8,1,4,3,3,1,1,0
41,8,2,3,4,1,4,5,0
41,8,3,2,3,2,4,2,0
41,8,4,1,2,4,3,4,1
41,9,1,4,1,3,3,3,0
41,9,2,1,1,2,2,1,0
41,9,3,3,4,4,2,3,1
41,9,4,2,2,2,4,5,0
41,10,1,3,2,4,1,2,0
41,10,2,2,3,1,3,4,0
41,10,3,2,1,2,2,3,1
41,10,4,1,4,3,4,1,0
42,1,1,4,2,2,1,5,0
42,1,2,3,4,4,3,4,1
42,1,3,1,3,2,2,2,0
42,1,4,2,1,1,4,1,0
42,2,1,3,2,1,4,5,0
42,2,2,4,1,3,2,1,0
42,2,3,2,4,2,1,4,1
42,2,4,1,4,4,4,3,0
42,3,1,1,3,4,3,5,0
42,3,2,3,1,2,4,2,0
42,3,3,4,4,1,1,3,1
42,3,4,2,2,4,2,3,0
42,4,1,4,1,4,3,4,0
42,4,2,2,2,1,2,4,0
42,4,3,1,4,2,4,1,1
42,4,4,2,1,3,1,2,0
42,5,1,2,2,2,2,3,0
42,5,2,3,3,3,4,4,0
42,5,3,3,1,4,1,5,0
42,5,4,4,4,1,3,2,1
42,6,1,1,3,1,1,1,0
42,6,2,2,4,2,4,5,1
42,6,3,3,3,4,2,1,0
42,6,4,1,2,3,3,2,0
42,7,1,1,2,3,1,4,0
42,7,2,4,3,2,3,3,0
42,7,3,3,1,1,3,3,0
42,7,4,4,4,3,2,5,1
42,8,1,1,1,3,4,3,0
42,8,2,2,3,4,1,2,0
42,8,3,4,3,1,4,4,0
42,8,4,3,2,2,3,1,1
42,9,1,3,4,1,2,2,0
42,9,2,4,2,4,1,1,0
42,9,3,2,3,3,3,5,0
42,9,4,1,1,2,2,4,0
42,10,1,2,4,3,3,1,0
42,10,2,1,1,1,2,5,0
42,10,3,4,2,4,4,2,0
42,10,4,3,3,3,1,3,0
43,1,1,3,3,2,2,4,0
43,1,2,4,2,1,4,1,0
43,1,3,1,4,4,3,4,0
43,1,4,2,1,3,1,5,1
43,2,1,1,1,2,3,5,0
43,2,2,2,2,3,1,3,1
43,2,3,4,4,2,2,2,0
43,2,4,3,3,4,4,5,0
43,3,1,4,2,4,3,4,0
43,3,2,3,1,4,1,2,0
43,3,3,2,4,1,3,5,1
43,3,4,1,3,2,4,1,0
43,4,1,3,4,4,1,1,0
43,4,2,1,3,3,2,2,0
43,4,3,4,1,1,4,3,0
43,4,4,2,2,3,3,2,1
43,5,1,4,4,3,4,5,0
43,5,2,2,1,1,2,4,1
43,5,3,2,2,4,4,2,0
43,5,4,3,1,2,3,3,0
43,6,1,2,3,4,2,3,0
43,6,2,1,1,3,3,1,0
43,6,3,4,1,2,1,2,0
43,6,4,1,2,1,1,4,0
43,7,1,4,4,3,2,3,0
43,7,2,2,4,2,1,1,1
43,7,3,1,2,1,2,5,0
43,7,4,3,3,1,4,3,0
43,8,1,3,4,1,3,2,0
43,8,2,1,2,2,4,3,1
43,8,3,4,3,3,1,4,0
43,8,4,4,1,4,2,1,0
43,9,1,3,1,3,4,4,0
43,9,2,3,2,2,2,5,0
43,9,3,2,3,1,3,1,0
43,9,4,1,4,4,1,3,1
43,10,1,1,3,1,1,2,0
43,10,2,4,3,4,3,5,0
43,10,3,3,2,3,2,1,0
43,10,4,2,4,2,4,4,1
